Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    END             reduce using rule 37 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    ELSIF           reduce using rule 37 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 37 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)


state 227

    (28) split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .

    PUTS            reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    COMENTARIO      reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IF              reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FOR             reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    WHILE           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    UNLESS          reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BEGIN           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    DEF             reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQPAREN        reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ARREGLOS        reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    PRINT           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQ_CORCH       reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQ_LLAVE       reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    TRUE            reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FALSE           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CADENAS         reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VGLOBALES       reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VLOCALES        reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VCLASE          reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VINSTANCIA      reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CONSTANTES      reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    MAPAS           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    NUMERO          reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FLOTANTES       reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    $end            reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    END             reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ELSIF           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BREAK           reduce using rule 28 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)


state 228

    (29) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 243


state 229

    (87) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    PUTS            reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IF              reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    PRINT           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQ_CORCH       reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQ_LLAVE       reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    TRUE            reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FALSE           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CADENAS         reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ELSIF           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 87 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 230

    (89) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    PUTS            reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IF              reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    PRINT           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQ_CORCH       reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQ_LLAVE       reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    TRUE            reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FALSE           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CADENAS         reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ELSIF           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 89 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)


state 231

    (39) slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .

    PUTS            reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IF              reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FOR             reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    WHILE           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    UNLESS          reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BEGIN           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    DEF             reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    PRINT           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    TRUE            reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FALSE           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CADENAS         reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VLOCALES        reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VCLASE          reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    MAPAS           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    NUMERO          reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    $end            reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    END             reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ELSIF           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BREAK           reduce using rule 39 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)


state 232

    (40) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 244


state 233

    (93) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat . operacionMat
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 27
    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    valor                          shift and go to state 200
    operacionMat                   shift and go to state 245
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 234

    (72) sentIf -> IF comparaciones base ELSIF comparaciones base . finalIf
    (73) finalIf -> . END
    (74) finalIf -> . sentBREAK END
    (69) sentBREAK -> . BREAK
    (70) sentBREAK -> . BREAK variables

    END             shift and go to state 179
    BREAK           shift and go to state 181

    finalIf                        shift and go to state 246
    sentBREAK                      shift and go to state 180

state 235

    (58) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 247
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 236

    (75) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 248


state 237

    (68) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 68 (rango -> NUMERO RANGO NUMERO .)


state 238

    (86) parametros -> parametros COMA parametros .
    (86) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 86 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 220

  ! COMA            [ reduce using rule 86 (parametros -> parametros COMA parametros .) ]


state 239

    (84) parametros -> variables . COMA variables
    (85) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 221
    DERPAREN        reduce using rule 85 (parametros -> variables .)

  ! COMA            [ reduce using rule 85 (parametros -> variables .) ]


state 240

    (84) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 84 (parametros -> variables COMA variables .)
    COMA            reduce using rule 84 (parametros -> variables COMA variables .)


state 241

    (38) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .

    PUTS            reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IF              reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FOR             reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    WHILE           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    UNLESS          reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BEGIN           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    DEF             reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    PRINT           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    TRUE            reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FALSE           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CADENAS         reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VLOCALES        reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VCLASE          reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    MAPAS           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    NUMERO          reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    $end            reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    END             reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ELSIF           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BREAK           reduce using rule 38 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)


state 242

    (41) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 249


state 243

    (29) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 250


state 244

    (40) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 251


state 245

    (93) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .
    (95) operacionMat -> operacionMat . operadorMat operacionMat
    (96) operadorMat -> . MAS
    (97) operadorMat -> . MENOS
    (98) operadorMat -> . MULTIPLICACION
    (99) operadorMat -> . DIVISION
    (100) operadorMat -> . EXPONENCIAL
    (101) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    COMENTARIO      reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IF              reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FOR             reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    WHILE           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    UNLESS          reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BEGIN           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    DEF             reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQPAREN        reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    ARREGLOS        reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    PRINT           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQ_CORCH       reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQ_LLAVE       reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    TRUE            reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FALSE           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    CADENAS         reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VGLOBALES       reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VLOCALES        reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VCLASE          reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    CONSTANTES      reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAPAS           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    NUMERO          reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FLOTANTES       reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    $end            reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    END             reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    ELSIF           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BREAK           reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    EXPONENCIAL     shift and go to state 59
    MODULO          shift and go to state 60

  ! MAS             [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 93 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 166

state 246

    (72) sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .

    PUTS            reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IF              reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    FOR             reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    WHILE           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    UNLESS          reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    BEGIN           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    DEF             reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQPAREN        reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    ARREGLOS        reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    PRINT           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQ_CORCH       reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQ_LLAVE       reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    TRUE            reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    FALSE           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    CADENAS         reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VLOCALES        reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VCLASE          reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    MAPAS           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    NUMERO          reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    FLOTANTES       reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    $end            reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    END             reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    ELSIF           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    BREAK           reduce using rule 72 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)


