Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    variables                      shift and go to state 37
    valor                          shift and go to state 87

state 74

    (43) sentWhile -> WHILE comparacion DO base . END

    END             shift and go to state 89


state 75

    (44) unless -> UNLESS comparacion base END .

    IF              reduce using rule 44 (unless -> UNLESS comparacion base END .)
    FOR             reduce using rule 44 (unless -> UNLESS comparacion base END .)
    WHILE           reduce using rule 44 (unless -> UNLESS comparacion base END .)
    UNLESS          reduce using rule 44 (unless -> UNLESS comparacion base END .)
    BEGIN           reduce using rule 44 (unless -> UNLESS comparacion base END .)
    DEF             reduce using rule 44 (unless -> UNLESS comparacion base END .)
    VGLOBALES       reduce using rule 44 (unless -> UNLESS comparacion base END .)
    VLOCALES        reduce using rule 44 (unless -> UNLESS comparacion base END .)
    VCLASE          reduce using rule 44 (unless -> UNLESS comparacion base END .)
    VINSTANCIA      reduce using rule 44 (unless -> UNLESS comparacion base END .)
    CONSTANTES      reduce using rule 44 (unless -> UNLESS comparacion base END .)
    $end            reduce using rule 44 (unless -> UNLESS comparacion base END .)
    END             reduce using rule 44 (unless -> UNLESS comparacion base END .)
    BREAK           reduce using rule 44 (unless -> UNLESS comparacion base END .)


state 76

    (46) sentenciaFuncion -> DEF variables base END .

    IF              reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    FOR             reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    WHILE           reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    UNLESS          reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    BEGIN           reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    DEF             reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    VGLOBALES       reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    VLOCALES        reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    VCLASE          reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    VINSTANCIA      reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    CONSTANTES      reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    $end            reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    END             reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)
    BREAK           reduce using rule 46 (sentenciaFuncion -> DEF variables base END .)


state 77

    (47) sentenciaFuncion -> DEF variables parametrosF base . END

    END             shift and go to state 90


state 78

    (48) parametrosF -> IZQPAREN parametros . DERPAREN
    (51) parametros -> parametros . COMA parametros

    DERPAREN        shift and go to state 91
    COMA            shift and go to state 92


state 79

    (49) parametros -> variables . COMA variables
    (50) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 93
    DERPAREN        reduce using rule 50 (parametros -> variables .)

  ! COMA            [ reduce using rule 50 (parametros -> variables .) ]


state 80

    (41) finalIf -> sentBREAK END .

    IF              reduce using rule 41 (finalIf -> sentBREAK END .)
    FOR             reduce using rule 41 (finalIf -> sentBREAK END .)
    WHILE           reduce using rule 41 (finalIf -> sentBREAK END .)
    UNLESS          reduce using rule 41 (finalIf -> sentBREAK END .)
    BEGIN           reduce using rule 41 (finalIf -> sentBREAK END .)
    DEF             reduce using rule 41 (finalIf -> sentBREAK END .)
    VGLOBALES       reduce using rule 41 (finalIf -> sentBREAK END .)
    VLOCALES        reduce using rule 41 (finalIf -> sentBREAK END .)
    VCLASE          reduce using rule 41 (finalIf -> sentBREAK END .)
    VINSTANCIA      reduce using rule 41 (finalIf -> sentBREAK END .)
    CONSTANTES      reduce using rule 41 (finalIf -> sentBREAK END .)
    $end            reduce using rule 41 (finalIf -> sentBREAK END .)
    END             reduce using rule 41 (finalIf -> sentBREAK END .)
    BREAK           reduce using rule 41 (finalIf -> sentBREAK END .)


state 81

    (38) sentBREAK -> BREAK variables .

    END             reduce using rule 38 (sentBREAK -> BREAK variables .)


state 82

    (26) comparacion -> IZQPAREN expresion DERPAREN operadorComparador . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 94


state 83

    (42) sentFor -> FOR variables IN rango DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    variables                      shift and go to state 14
    base                           shift and go to state 95
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11

state 84

    (36) rango -> NUMERO RANGO . NUMERO

    NUMERO          shift and go to state 96


state 85

    (52) pop -> variables PUNTO POP IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 97


state 86

    (53) pop -> variables PUNTO POP IZQPAREN DERPAREN .

    IF              reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FOR             reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    WHILE           reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    DEF             reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    $end            reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    END             reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BREAK           reduce using rule 53 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)


state 87

    (54) push -> variables PUNTO PUSH IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 98


state 88

    (55) clear -> variables PUNTO PUSH IZQPAREN DERPAREN .

    IF              reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    FOR             reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    WHILE           reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    DEF             reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    $end            reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    END             reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BREAK           reduce using rule 55 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)


state 89

    (43) sentWhile -> WHILE comparacion DO base END .

    IF              reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    FOR             reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    WHILE           reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    UNLESS          reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    BEGIN           reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    DEF             reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    VGLOBALES       reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    VLOCALES        reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    VCLASE          reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    VINSTANCIA      reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    CONSTANTES      reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    $end            reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    END             reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)
    BREAK           reduce using rule 43 (sentWhile -> WHILE comparacion DO base END .)


state 90

    (47) sentenciaFuncion -> DEF variables parametrosF base END .

    IF              reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FOR             reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    WHILE           reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    UNLESS          reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BEGIN           reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    DEF             reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VGLOBALES       reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VLOCALES        reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VCLASE          reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VINSTANCIA      reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    CONSTANTES      reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    $end            reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    END             reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BREAK           reduce using rule 47 (sentenciaFuncion -> DEF variables parametrosF base END .)


state 91

    (48) parametrosF -> IZQPAREN parametros DERPAREN .

    IF              reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FOR             reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    WHILE           reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    UNLESS          reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    BEGIN           reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    DEF             reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VGLOBALES       reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VLOCALES        reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VCLASE          reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VINSTANCIA      reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CONSTANTES      reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)
    END             reduce using rule 48 (parametrosF -> IZQPAREN parametros DERPAREN .)


state 92

    (51) parametros -> parametros COMA . parametros
    (49) parametros -> . variables COMA variables
    (50) parametros -> . variables
    (51) parametros -> . parametros COMA parametros
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    parametros                     shift and go to state 99
    variables                      shift and go to state 79

state 93

    (49) parametros -> variables COMA . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    variables                      shift and go to state 100

state 94

    (26) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    expresion                      shift and go to state 101
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 95

    (42) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 102


state 96

    (36) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 36 (rango -> NUMERO RANGO NUMERO .)


state 97

    (52) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    IF              reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 52 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 98

    (54) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    IF              reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 54 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)


state 99

    (51) parametros -> parametros COMA parametros .
    (51) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 51 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 92

  ! COMA            [ reduce using rule 51 (parametros -> parametros COMA parametros .) ]


state 100

    (49) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 49 (parametros -> variables COMA variables .)
    COMA            reduce using rule 49 (parametros -> variables COMA variables .)


state 101

    (26) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 103


state 102

    (42) sentFor -> FOR variables IN rango DO base END .

    IF              reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 42 (sentFor -> FOR variables IN rango DO base END .)


state 103

    (26) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .

    AND             reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    END             reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DO              reduce using rule 26 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 0 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 0 resolved as shift
WARNING: shift/reduce conflict for DEF in state 0 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 0 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 0 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 0 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 0 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 2 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 2 resolved as shift
WARNING: shift/reduce conflict for DEF in state 2 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 2 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 2 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 2 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 2 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 17 resolved as shift
WARNING: shift/reduce conflict for FOR in state 17 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 17 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 17 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 17 resolved as shift
WARNING: shift/reduce conflict for DEF in state 17 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 17 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 17 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 17 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 17 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for FOR in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 25 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 25 resolved as shift
WARNING: shift/reduce conflict for DEF in state 25 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 25 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 25 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 25 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 25 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 41 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 41 resolved as shift
WARNING: shift/reduce conflict for DEF in state 41 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 41 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 41 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 41 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 41 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for FOR in state 43 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 43 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 43 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 43 resolved as shift
WARNING: shift/reduce conflict for DEF in state 43 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 43 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 43 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 43 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 43 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 56 resolved as shift
WARNING: shift/reduce conflict for FOR in state 56 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 56 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 56 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 56 resolved as shift
