Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VLOCALES        reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    VCLASE          reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    VINSTANCIA      reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    CONSTANTES      reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    NUMERO          reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    FLOTANTES       reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    ARREGLOS        reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    MAPAS           reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    DO              reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)
    DERPAREN        reduce using rule 42 (comparacion -> expresion operadorComparador expresion .)


state 106

    (43) comparacion -> IZQPAREN expresion DERPAREN . operadorComparador IZQPAREN expresion DERPAREN
    (44) operadorComparador -> . IGUAL_COMP
    (45) operadorComparador -> . DIFERENTE
    (46) operadorComparador -> . MENOR
    (47) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82

    operadorComparador             shift and go to state 125

state 107

    (59) sentFor -> FOR variables IN rango . DO base END

    DO              shift and go to state 126


state 108

    (53) rango -> NUMERO . RANGO NUMERO

    RANGO           shift and go to state 127


state 109

    (60) sentWhile -> WHILE comparacion DO base . END

    END             shift and go to state 128


state 110

    (61) unless -> UNLESS comparacion base END .

    CADENAS         reduce using rule 61 (unless -> UNLESS comparacion base END .)
    PUTS            reduce using rule 61 (unless -> UNLESS comparacion base END .)
    COMENTARIO      reduce using rule 61 (unless -> UNLESS comparacion base END .)
    IF              reduce using rule 61 (unless -> UNLESS comparacion base END .)
    FOR             reduce using rule 61 (unless -> UNLESS comparacion base END .)
    WHILE           reduce using rule 61 (unless -> UNLESS comparacion base END .)
    UNLESS          reduce using rule 61 (unless -> UNLESS comparacion base END .)
    BEGIN           reduce using rule 61 (unless -> UNLESS comparacion base END .)
    DEF             reduce using rule 61 (unless -> UNLESS comparacion base END .)
    IZQPAREN        reduce using rule 61 (unless -> UNLESS comparacion base END .)
    VGLOBALES       reduce using rule 61 (unless -> UNLESS comparacion base END .)
    VLOCALES        reduce using rule 61 (unless -> UNLESS comparacion base END .)
    VCLASE          reduce using rule 61 (unless -> UNLESS comparacion base END .)
    VINSTANCIA      reduce using rule 61 (unless -> UNLESS comparacion base END .)
    CONSTANTES      reduce using rule 61 (unless -> UNLESS comparacion base END .)
    NUMERO          reduce using rule 61 (unless -> UNLESS comparacion base END .)
    FLOTANTES       reduce using rule 61 (unless -> UNLESS comparacion base END .)
    ARREGLOS        reduce using rule 61 (unless -> UNLESS comparacion base END .)
    MAPAS           reduce using rule 61 (unless -> UNLESS comparacion base END .)
    $end            reduce using rule 61 (unless -> UNLESS comparacion base END .)
    END             reduce using rule 61 (unless -> UNLESS comparacion base END .)
    BREAK           reduce using rule 61 (unless -> UNLESS comparacion base END .)


state 111

    (65) sentenciaFuncion -> DEF variables base END .

    CADENAS         reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    PUTS            reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    COMENTARIO      reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    IF              reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    FOR             reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    WHILE           reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    UNLESS          reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    BEGIN           reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    DEF             reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    IZQPAREN        reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    VGLOBALES       reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    VLOCALES        reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    VCLASE          reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    VINSTANCIA      reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    CONSTANTES      reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    NUMERO          reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    FLOTANTES       reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    ARREGLOS        reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    MAPAS           reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    $end            reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    END             reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)
    BREAK           reduce using rule 65 (sentenciaFuncion -> DEF variables base END .)


state 112

    (66) sentenciaFuncion -> DEF variables parametrosF base . END

    END             shift and go to state 129


state 113

    (67) parametrosF -> IZQPAREN parametros . DERPAREN
    (70) parametros -> parametros . COMA parametros

    DERPAREN        shift and go to state 130
    COMA            shift and go to state 131


state 114

    (68) parametros -> variables . COMA variables
    (69) parametros -> variables .
    (40) valor -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 132
    DERPAREN        reduce using rule 69 (parametros -> variables .)
    MAS             reduce using rule 40 (valor -> variables .)
    MENOS           reduce using rule 40 (valor -> variables .)
    MULTIPLICACION  reduce using rule 40 (valor -> variables .)
    DIVISION        reduce using rule 40 (valor -> variables .)
    EXPONENCIAL     reduce using rule 40 (valor -> variables .)
    MODULO          reduce using rule 40 (valor -> variables .)

  ! COMA            [ reduce using rule 69 (parametros -> variables .) ]


state 115

    (29) append -> variables PUNTO APPEND IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 133


state 116

    (71) pop -> variables PUNTO POP IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 134


state 117

    (72) pop -> variables PUNTO POP IZQPAREN DERPAREN .

    CADENAS         reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    PUTS            reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IF              reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FOR             reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    WHILE           reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    DEF             reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    $end            reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    END             reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BREAK           reduce using rule 72 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)


state 118

    (73) push -> variables PUNTO PUSH IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 135


state 119

    (74) clear -> variables PUNTO PUSH IZQPAREN DERPAREN .

    CADENAS         reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    PUTS            reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    IF              reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    FOR             reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    WHILE           reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    DEF             reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    $end            reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    END             reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BREAK           reduce using rule 74 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)


state 120

    (76) operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .

    CADENAS         reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    PUTS            reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    COMENTARIO      reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    IF              reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    FOR             reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    WHILE           reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    UNLESS          reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    BEGIN           reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    DEF             reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    IZQPAREN        reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    VGLOBALES       reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    VLOCALES        reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    VCLASE          reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    VINSTANCIA      reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    CONSTANTES      reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    NUMERO          reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    FLOTANTES       reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    ARREGLOS        reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    MAPAS           reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    $end            reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    END             reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    BREAK           reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)
    DERPAREN        reduce using rule 76 (operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN .)


state 121

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . DERPAREN
    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 136
    COMA            shift and go to state 137


state 122

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .

    CADENAS         reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    PUTS            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    IF              reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    FOR             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    WHILE           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    DEF             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    $end            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    END             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BREAK           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)


state 123

    (58) finalIf -> sentBREAK END .

    CADENAS         reduce using rule 58 (finalIf -> sentBREAK END .)
    PUTS            reduce using rule 58 (finalIf -> sentBREAK END .)
    COMENTARIO      reduce using rule 58 (finalIf -> sentBREAK END .)
    IF              reduce using rule 58 (finalIf -> sentBREAK END .)
    FOR             reduce using rule 58 (finalIf -> sentBREAK END .)
    WHILE           reduce using rule 58 (finalIf -> sentBREAK END .)
    UNLESS          reduce using rule 58 (finalIf -> sentBREAK END .)
    BEGIN           reduce using rule 58 (finalIf -> sentBREAK END .)
    DEF             reduce using rule 58 (finalIf -> sentBREAK END .)
    IZQPAREN        reduce using rule 58 (finalIf -> sentBREAK END .)
    VGLOBALES       reduce using rule 58 (finalIf -> sentBREAK END .)
    VLOCALES        reduce using rule 58 (finalIf -> sentBREAK END .)
    VCLASE          reduce using rule 58 (finalIf -> sentBREAK END .)
    VINSTANCIA      reduce using rule 58 (finalIf -> sentBREAK END .)
    CONSTANTES      reduce using rule 58 (finalIf -> sentBREAK END .)
    NUMERO          reduce using rule 58 (finalIf -> sentBREAK END .)
    FLOTANTES       reduce using rule 58 (finalIf -> sentBREAK END .)
    ARREGLOS        reduce using rule 58 (finalIf -> sentBREAK END .)
    MAPAS           reduce using rule 58 (finalIf -> sentBREAK END .)
    $end            reduce using rule 58 (finalIf -> sentBREAK END .)
    END             reduce using rule 58 (finalIf -> sentBREAK END .)
    BREAK           reduce using rule 58 (finalIf -> sentBREAK END .)


state 124

    (55) sentBREAK -> BREAK variables .

    END             reduce using rule 55 (sentBREAK -> BREAK variables .)


state 125

    (43) comparacion -> IZQPAREN expresion DERPAREN operadorComparador . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 138


state 126

    (59) sentFor -> FOR variables IN rango DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    variables                      shift and go to state 18
    base                           shift and go to state 139
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    valor                          shift and go to state 30

state 127

    (53) rango -> NUMERO RANGO . NUMERO

    NUMERO          shift and go to state 140


state 128

    (60) sentWhile -> WHILE comparacion DO base END .

    CADENAS         reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    PUTS            reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    COMENTARIO      reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    IF              reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    FOR             reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    WHILE           reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    UNLESS          reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    BEGIN           reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    DEF             reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    IZQPAREN        reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    VGLOBALES       reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    VLOCALES        reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    VCLASE          reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    VINSTANCIA      reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    CONSTANTES      reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    NUMERO          reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    FLOTANTES       reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    ARREGLOS        reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    MAPAS           reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    $end            reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    END             reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)
    BREAK           reduce using rule 60 (sentWhile -> WHILE comparacion DO base END .)


state 129

    (66) sentenciaFuncion -> DEF variables parametrosF base END .

    CADENAS         reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    PUTS            reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    COMENTARIO      reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    IF              reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FOR             reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    WHILE           reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    UNLESS          reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BEGIN           reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    DEF             reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    IZQPAREN        reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VGLOBALES       reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VLOCALES        reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VCLASE          reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VINSTANCIA      reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    CONSTANTES      reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    NUMERO          reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FLOTANTES       reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    ARREGLOS        reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    MAPAS           reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    $end            reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    END             reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BREAK           reduce using rule 66 (sentenciaFuncion -> DEF variables parametrosF base END .)


state 130

    (67) parametrosF -> IZQPAREN parametros DERPAREN .

    CADENAS         reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    PUTS            reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    COMENTARIO      reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IF              reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FOR             reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    WHILE           reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    UNLESS          reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    BEGIN           reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    DEF             reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IZQPAREN        reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VGLOBALES       reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VLOCALES        reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VCLASE          reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VINSTANCIA      reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CONSTANTES      reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    NUMERO          reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FLOTANTES       reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    ARREGLOS        reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)
    MAPAS           reduce using rule 67 (parametrosF -> IZQPAREN parametros DERPAREN .)


state 131

    (70) parametros -> parametros COMA . parametros
    (68) parametros -> . variables COMA variables
    (69) parametros -> . variables
    (70) parametros -> . parametros COMA parametros
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    parametros                     shift and go to state 141
    variables                      shift and go to state 142

state 132

    (68) parametros -> variables COMA . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 143

state 133

    (29) append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
