Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    FOR             reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    WHILE           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    UNLESS          reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    BEGIN           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    DEF             reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQPAREN        reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    ARREGLOS        reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    PRINT           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQ_CORCH       reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQ_LLAVE       reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VGLOBALES       reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VLOCALES        reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VCLASE          reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VINSTANCIA      reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    CONSTANTES      reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    NUMERO          reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    FLOTANTES       reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    CADENAS         reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    MAPAS           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    $end            reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    END             reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    ELSIF           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    BREAK           reduce using rule 71 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)


state 167

    (72) mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .

    PUTS            reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    COMENTARIO      reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IF              reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    FOR             reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    WHILE           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    UNLESS          reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    BEGIN           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    DEF             reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQPAREN        reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    ARREGLOS        reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    PRINT           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQ_CORCH       reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQ_LLAVE       reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    VGLOBALES       reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    VLOCALES        reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    VCLASE          reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    VINSTANCIA      reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    CONSTANTES      reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    NUMERO          reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    FLOTANTES       reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    CADENAS         reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    MAPAS           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    $end            reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    END             reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    ELSIF           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    BREAK           reduce using rule 72 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)


state 168

    (33) append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .

    PUTS            reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    PRINT           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IZQ_CORCH       reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IZQ_LLAVE       reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    CADENAS         reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    END             reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    ELSIF           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 33 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)


state 169

    (24) split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .

    PUTS            reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    COMENTARIO      reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IF              reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FOR             reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    WHILE           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    UNLESS          reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BEGIN           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    DEF             reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQPAREN        reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ARREGLOS        reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    PRINT           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQ_CORCH       reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQ_LLAVE       reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VGLOBALES       reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VLOCALES        reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VCLASE          reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VINSTANCIA      reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CONSTANTES      reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    NUMERO          reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FLOTANTES       reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CADENAS         reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    MAPAS           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    $end            reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    END             reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ELSIF           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BREAK           reduce using rule 24 (split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)


state 170

    (25) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 185


state 171

    (80) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    PUTS            reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IF              reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    PRINT           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQ_CORCH       reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQ_LLAVE       reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CADENAS         reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ELSIF           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 80 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 172

    (82) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    PUTS            reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IF              reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    PRINT           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQ_CORCH       reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQ_LLAVE       reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CADENAS         reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ELSIF           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 82 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)


state 173

    (35) slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .

    PUTS            reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IF              reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FOR             reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    WHILE           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    UNLESS          reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BEGIN           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    DEF             reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    PRINT           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VLOCALES        reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VCLASE          reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    NUMERO          reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CADENAS         reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    MAPAS           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    $end            reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    END             reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ELSIF           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BREAK           reduce using rule 35 (slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN .)


state 174

    (36) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 186


state 175

    (86) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat . operacionMat
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 23
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    valor                          shift and go to state 34
    operacionMat                   shift and go to state 187
    variables                      shift and go to state 58

state 176

    (65) sentIf -> IF comparaciones base ELSIF comparaciones base . finalIf
    (66) finalIf -> . END
    (67) finalIf -> . sentBREAK END
    (62) sentBREAK -> . BREAK
    (63) sentBREAK -> . BREAK variables

    END             shift and go to state 123
    BREAK           shift and go to state 125

    finalIf                        shift and go to state 188
    sentBREAK                      shift and go to state 124

state 177

    (51) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 189
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 178

    (68) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 190


state 179

    (61) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 61 (rango -> NUMERO RANGO NUMERO .)


state 180

    (79) parametros -> parametros COMA parametros .
    (79) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 79 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 162

  ! COMA            [ reduce using rule 79 (parametros -> parametros COMA parametros .) ]


state 181

    (77) parametros -> variables . COMA variables
    (78) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 163
    DERPAREN        reduce using rule 78 (parametros -> variables .)

  ! COMA            [ reduce using rule 78 (parametros -> variables .) ]


state 182

    (77) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 77 (parametros -> variables COMA variables .)
    COMA            reduce using rule 77 (parametros -> variables COMA variables .)


state 183

    (34) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .

    PUTS            reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IF              reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FOR             reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    WHILE           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    UNLESS          reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BEGIN           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    DEF             reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    PRINT           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VLOCALES        reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VCLASE          reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    NUMERO          reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    CADENAS         reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    MAPAS           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    $end            reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    END             reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    ELSIF           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)
    BREAK           reduce using rule 34 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN .)


state 184

    (37) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 191


state 185

    (25) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 192


state 186

    (36) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 193


state 187

    (86) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .
    (88) operacionMat -> operacionMat . operadorMat operacionMat
    (89) operadorMat -> . MAS
    (90) operadorMat -> . MENOS
    (91) operadorMat -> . MULTIPLICACION
    (92) operadorMat -> . DIVISION
    (93) operadorMat -> . EXPONENCIAL
    (94) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    COMENTARIO      reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IF              reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FOR             reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    WHILE           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    UNLESS          reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BEGIN           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
