Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    COMENTARIO      reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IF              reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    FOR             reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    WHILE           reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    UNLESS          reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    BEGIN           reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    DEF             reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IZQPAREN        reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VGLOBALES       reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VLOCALES        reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VCLASE          reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VINSTANCIA      reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    CONSTANTES      reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    NUMERO          reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    FLOTANTES       reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    ARREGLOS        reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    MAPAS           reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    $end            reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    END             reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    BREAK           reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MENOS           [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! DIVISION        [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! EXPONENCIAL     [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MODULO          [ reduce using rule 80 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]

    operadorMat                    shift and go to state 140

state 124

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . DERPAREN
    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 141
    COMA            shift and go to state 142


state 125

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .

    CADENAS         reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    PUTS            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    IF              reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    FOR             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    WHILE           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    DEF             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    NUMERO          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    FLOTANTES       reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    ARREGLOS        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    MAPAS           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    $end            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    END             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BREAK           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)


state 126

    (62) finalIf -> sentBREAK END .

    CADENAS         reduce using rule 62 (finalIf -> sentBREAK END .)
    PUTS            reduce using rule 62 (finalIf -> sentBREAK END .)
    COMENTARIO      reduce using rule 62 (finalIf -> sentBREAK END .)
    IF              reduce using rule 62 (finalIf -> sentBREAK END .)
    FOR             reduce using rule 62 (finalIf -> sentBREAK END .)
    WHILE           reduce using rule 62 (finalIf -> sentBREAK END .)
    UNLESS          reduce using rule 62 (finalIf -> sentBREAK END .)
    BEGIN           reduce using rule 62 (finalIf -> sentBREAK END .)
    DEF             reduce using rule 62 (finalIf -> sentBREAK END .)
    IZQPAREN        reduce using rule 62 (finalIf -> sentBREAK END .)
    VGLOBALES       reduce using rule 62 (finalIf -> sentBREAK END .)
    VLOCALES        reduce using rule 62 (finalIf -> sentBREAK END .)
    VCLASE          reduce using rule 62 (finalIf -> sentBREAK END .)
    VINSTANCIA      reduce using rule 62 (finalIf -> sentBREAK END .)
    CONSTANTES      reduce using rule 62 (finalIf -> sentBREAK END .)
    NUMERO          reduce using rule 62 (finalIf -> sentBREAK END .)
    FLOTANTES       reduce using rule 62 (finalIf -> sentBREAK END .)
    ARREGLOS        reduce using rule 62 (finalIf -> sentBREAK END .)
    MAPAS           reduce using rule 62 (finalIf -> sentBREAK END .)
    $end            reduce using rule 62 (finalIf -> sentBREAK END .)
    END             reduce using rule 62 (finalIf -> sentBREAK END .)
    BREAK           reduce using rule 62 (finalIf -> sentBREAK END .)


state 127

    (59) sentBREAK -> BREAK variables .

    END             reduce using rule 59 (sentBREAK -> BREAK variables .)


state 128

    (47) comparacion -> IZQPAREN expresion DERPAREN operadorComparador . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 143


state 129

    (63) sentFor -> FOR variables IN rango DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (60) sentIf -> . IF comparaciones base finalIf
    (63) sentFor -> . FOR variables IN rango DO base END
    (64) sentWhile -> . WHILE comparacion DO base END
    (65) unless -> . UNLESS comparacion base END
    (68) sentenciaBloque -> . BEGIN base END
    (69) sentenciaFuncion -> . DEF variables base END
    (70) sentenciaFuncion -> . DEF variables parametrosF base END
    (75) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (76) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (77) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (78) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    variables                      shift and go to state 18
    base                           shift and go to state 144
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    valor                          shift and go to state 30

state 130

    (57) rango -> NUMERO RANGO . NUMERO

    NUMERO          shift and go to state 145


state 131

    (64) sentWhile -> WHILE comparacion DO base END .

    CADENAS         reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    PUTS            reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    COMENTARIO      reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    IF              reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    FOR             reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    WHILE           reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    UNLESS          reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    BEGIN           reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    DEF             reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    IZQPAREN        reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    VGLOBALES       reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    VLOCALES        reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    VCLASE          reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    VINSTANCIA      reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    CONSTANTES      reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    NUMERO          reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    FLOTANTES       reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    ARREGLOS        reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    MAPAS           reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    $end            reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    END             reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)
    BREAK           reduce using rule 64 (sentWhile -> WHILE comparacion DO base END .)


state 132

    (70) sentenciaFuncion -> DEF variables parametrosF base END .

    CADENAS         reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    PUTS            reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    COMENTARIO      reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    IF              reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FOR             reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    WHILE           reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    UNLESS          reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BEGIN           reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    DEF             reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    IZQPAREN        reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VGLOBALES       reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VLOCALES        reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VCLASE          reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VINSTANCIA      reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    CONSTANTES      reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    NUMERO          reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FLOTANTES       reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    ARREGLOS        reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    MAPAS           reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    $end            reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    END             reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BREAK           reduce using rule 70 (sentenciaFuncion -> DEF variables parametrosF base END .)


state 133

    (71) parametrosF -> IZQPAREN parametros DERPAREN .

    CADENAS         reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    PUTS            reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    COMENTARIO      reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IF              reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FOR             reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    WHILE           reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    UNLESS          reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    BEGIN           reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    DEF             reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IZQPAREN        reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VGLOBALES       reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VLOCALES        reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VCLASE          reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VINSTANCIA      reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CONSTANTES      reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    NUMERO          reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FLOTANTES       reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    ARREGLOS        reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)
    MAPAS           reduce using rule 71 (parametrosF -> IZQPAREN parametros DERPAREN .)


state 134

    (74) parametros -> parametros COMA . parametros
    (72) parametros -> . variables COMA variables
    (73) parametros -> . variables
    (74) parametros -> . parametros COMA parametros
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    parametros                     shift and go to state 146
    variables                      shift and go to state 147

state 135

    (72) parametros -> variables COMA . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 148

state 136

    (82) operacionMat -> valor operadorMat valor operadorMat operacionMat .
    (83) operacionMat -> operacionMat . operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CADENAS         reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    PUTS            reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    COMENTARIO      reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IF              reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    FOR             reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    WHILE           reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    UNLESS          reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    BEGIN           reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    DEF             reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IZQPAREN        reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VGLOBALES       reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VLOCALES        reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VCLASE          reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    CONSTANTES      reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    NUMERO          reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    FLOTANTES       reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    ARREGLOS        reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    MAPAS           reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    $end            reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    END             reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    BREAK           reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 82 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 40

state 137

    (29) append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    END             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)


state 138

    (75) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IF              reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 75 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 139

    (77) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IF              reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 77 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
