Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    IZQPAREN        reduce using rule 46 (operadorComparador -> MAYOR .)


state 71

    (42) comparacion -> IZQPAREN expresion . DERPAREN operadorComparador IZQPAREN expresion DERPAREN

    DERPAREN        shift and go to state 92


state 72

    (58) sentFor -> FOR variables IN . rango DO base END
    (52) rango -> . NUMERO RANGO NUMERO

    NUMERO          shift and go to state 94

    rango                          shift and go to state 93

state 73

    (59) sentWhile -> WHILE comparacion DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    base                           shift and go to state 95
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 74

    (60) unless -> UNLESS comparacion base . END

    END             shift and go to state 96


state 75

    (63) sentenciaBloque -> BEGIN base END .

    CADENAS         reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    PUTS            reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    COMENTARIO      reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    IF              reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    FOR             reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    WHILE           reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    UNLESS          reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    BEGIN           reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    DEF             reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    VGLOBALES       reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    VLOCALES        reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    VCLASE          reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    VINSTANCIA      reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    CONSTANTES      reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    $end            reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    END             reduce using rule 63 (sentenciaBloque -> BEGIN base END .)
    BREAK           reduce using rule 63 (sentenciaBloque -> BEGIN base END .)


state 76

    (64) sentenciaFuncion -> DEF variables base . END

    END             shift and go to state 97


state 77

    (65) sentenciaFuncion -> DEF variables parametrosF . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 17
    base                           shift and go to state 98
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16

state 78

    (66) parametrosF -> IZQPAREN . parametros DERPAREN
    (67) parametros -> . variables COMA variables
    (68) parametros -> . variables
    (69) parametros -> . parametros COMA parametros
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    parametros                     shift and go to state 99
    variables                      shift and go to state 100

state 79

    (28) append -> variables PUNTO APPEND IZQPAREN . expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 44
    expresion                      shift and go to state 101
    valor                          shift and go to state 38

state 80

    (70) pop -> variables PUNTO POP IZQPAREN . valor DERPAREN
    (71) pop -> variables PUNTO POP IZQPAREN . DERPAREN
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    DERPAREN        shift and go to state 103
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 44
    valor                          shift and go to state 102

state 81

    (72) push -> variables PUNTO PUSH IZQPAREN . valor DERPAREN
    (73) clear -> variables PUNTO PUSH IZQPAREN . DERPAREN
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    DERPAREN        shift and go to state 105
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 44
    valor                          shift and go to state 104

state 82

    (18) split -> CADENAS PUNTO SPLIT IZQPAREN . DERPAREN
    (19) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS DERPAREN
    (20) split -> CADENAS PUNTO SPLIT IZQPAREN . CADENAS COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 107
    CADENAS         shift and go to state 106


state 83

    (22) puts -> PUTS IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    END             reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 22 (puts -> PUTS IZQPAREN expresion DERPAREN .)


state 84

    (23) puts -> PUTS IZQPAREN comparacion DERPAREN .

    CADENAS         reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    PUTS            reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    COMENTARIO      reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    IF              reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    FOR             reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    WHILE           reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    UNLESS          reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BEGIN           reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    DEF             reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VGLOBALES       reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VLOCALES        reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VCLASE          reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    VINSTANCIA      reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    CONSTANTES      reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    $end            reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    END             reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)
    BREAK           reduce using rule 23 (puts -> PUTS IZQPAREN comparacion DERPAREN .)


state 85

    (55) sentIf -> IF comparaciones base finalIf .

    CADENAS         reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    PUTS            reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    IF              reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    FOR             reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    WHILE           reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    UNLESS          reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    BEGIN           reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    DEF             reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    VLOCALES        reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    VCLASE          reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    $end            reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    END             reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)
    BREAK           reduce using rule 55 (sentIf -> IF comparaciones base finalIf .)


state 86

    (56) finalIf -> END .

    CADENAS         reduce using rule 56 (finalIf -> END .)
    PUTS            reduce using rule 56 (finalIf -> END .)
    COMENTARIO      reduce using rule 56 (finalIf -> END .)
    IF              reduce using rule 56 (finalIf -> END .)
    FOR             reduce using rule 56 (finalIf -> END .)
    WHILE           reduce using rule 56 (finalIf -> END .)
    UNLESS          reduce using rule 56 (finalIf -> END .)
    BEGIN           reduce using rule 56 (finalIf -> END .)
    DEF             reduce using rule 56 (finalIf -> END .)
    VGLOBALES       reduce using rule 56 (finalIf -> END .)
    VLOCALES        reduce using rule 56 (finalIf -> END .)
    VCLASE          reduce using rule 56 (finalIf -> END .)
    VINSTANCIA      reduce using rule 56 (finalIf -> END .)
    CONSTANTES      reduce using rule 56 (finalIf -> END .)
    $end            reduce using rule 56 (finalIf -> END .)
    END             reduce using rule 56 (finalIf -> END .)
    BREAK           reduce using rule 56 (finalIf -> END .)


state 87

    (57) finalIf -> sentBREAK . END

    END             shift and go to state 108


state 88

    (53) sentBREAK -> BREAK .
    (54) sentBREAK -> BREAK . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    END             reduce using rule 53 (sentBREAK -> BREAK .)
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 109

state 89

    (47) sentAnd -> comparacion AND comparacion .

    CADENAS         reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    PUTS            reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    COMENTARIO      reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    IF              reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    FOR             reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    WHILE           reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    UNLESS          reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    BEGIN           reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    DEF             reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    VGLOBALES       reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    VLOCALES        reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    VCLASE          reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    VINSTANCIA      reduce using rule 47 (sentAnd -> comparacion AND comparacion .)
    CONSTANTES      reduce using rule 47 (sentAnd -> comparacion AND comparacion .)


state 90

    (48) sentOr -> comparacion OR comparacion .

    CADENAS         reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    PUTS            reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    COMENTARIO      reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    IF              reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    FOR             reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    WHILE           reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    UNLESS          reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    BEGIN           reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    DEF             reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    VGLOBALES       reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    VLOCALES        reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    VCLASE          reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    VINSTANCIA      reduce using rule 48 (sentOr -> comparacion OR comparacion .)
    CONSTANTES      reduce using rule 48 (sentOr -> comparacion OR comparacion .)


state 91

    (41) comparacion -> expresion operadorComparador expresion .

    AND             reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    OR              reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    CADENAS         reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    PUTS            reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    COMENTARIO      reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    IF              reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    FOR             reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    WHILE           reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    UNLESS          reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    BEGIN           reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    DEF             reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    VGLOBALES       reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    VLOCALES        reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    VCLASE          reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    VINSTANCIA      reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    CONSTANTES      reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    DO              reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)
    DERPAREN        reduce using rule 41 (comparacion -> expresion operadorComparador expresion .)


state 92

    (42) comparacion -> IZQPAREN expresion DERPAREN . operadorComparador IZQPAREN expresion DERPAREN
    (43) operadorComparador -> . IGUAL_COMP
    (44) operadorComparador -> . DIFERENTE
    (45) operadorComparador -> . MENOR
    (46) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70

    operadorComparador             shift and go to state 110

state 93

    (58) sentFor -> FOR variables IN rango . DO base END

    DO              shift and go to state 111


state 94

    (52) rango -> NUMERO . RANGO NUMERO

    RANGO           shift and go to state 112


state 95

    (59) sentWhile -> WHILE comparacion DO base . END

    END             shift and go to state 113


state 96

    (60) unless -> UNLESS comparacion base END .

    CADENAS         reduce using rule 60 (unless -> UNLESS comparacion base END .)
    PUTS            reduce using rule 60 (unless -> UNLESS comparacion base END .)
    COMENTARIO      reduce using rule 60 (unless -> UNLESS comparacion base END .)
    IF              reduce using rule 60 (unless -> UNLESS comparacion base END .)
    FOR             reduce using rule 60 (unless -> UNLESS comparacion base END .)
    WHILE           reduce using rule 60 (unless -> UNLESS comparacion base END .)
    UNLESS          reduce using rule 60 (unless -> UNLESS comparacion base END .)
    BEGIN           reduce using rule 60 (unless -> UNLESS comparacion base END .)
    DEF             reduce using rule 60 (unless -> UNLESS comparacion base END .)
    VGLOBALES       reduce using rule 60 (unless -> UNLESS comparacion base END .)
    VLOCALES        reduce using rule 60 (unless -> UNLESS comparacion base END .)
    VCLASE          reduce using rule 60 (unless -> UNLESS comparacion base END .)
    VINSTANCIA      reduce using rule 60 (unless -> UNLESS comparacion base END .)
    CONSTANTES      reduce using rule 60 (unless -> UNLESS comparacion base END .)
    $end            reduce using rule 60 (unless -> UNLESS comparacion base END .)
    END             reduce using rule 60 (unless -> UNLESS comparacion base END .)
    BREAK           reduce using rule 60 (unless -> UNLESS comparacion base END .)


state 97

    (64) sentenciaFuncion -> DEF variables base END .

    CADENAS         reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    PUTS            reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    COMENTARIO      reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    IF              reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    FOR             reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    WHILE           reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    UNLESS          reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    BEGIN           reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    DEF             reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    VGLOBALES       reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    VLOCALES        reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    VCLASE          reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    VINSTANCIA      reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    CONSTANTES      reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    $end            reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    END             reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)
    BREAK           reduce using rule 64 (sentenciaFuncion -> DEF variables base END .)


state 98

    (65) sentenciaFuncion -> DEF variables parametrosF base . END

    END             shift and go to state 114


state 99

    (66) parametrosF -> IZQPAREN parametros . DERPAREN
    (69) parametros -> parametros . COMA parametros

    DERPAREN        shift and go to state 115
    COMA            shift and go to state 116


state 100

    (67) parametros -> variables . COMA variables
    (68) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 117
    DERPAREN        reduce using rule 68 (parametros -> variables .)

  ! COMA            [ reduce using rule 68 (parametros -> variables .) ]


state 101

    (28) append -> variables PUNTO APPEND IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 118


state 102

    (70) pop -> variables PUNTO POP IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 119


state 103

    (71) pop -> variables PUNTO POP IZQPAREN DERPAREN .

    CADENAS         reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    PUTS            reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    IF              reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    FOR             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    WHILE           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    DEF             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    $end            reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    END             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)
    BREAK           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN DERPAREN .)


state 104

    (72) push -> variables PUNTO PUSH IZQPAREN valor . DERPAREN

    DERPAREN        shift and go to state 120


state 105

    (73) clear -> variables PUNTO PUSH IZQPAREN DERPAREN .

    CADENAS         reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    PUTS            reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    IF              reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    FOR             reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    WHILE           reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
